0.621,0.12037
0.649,0.070733
0.951,0.77475
0.259,0.38978
0.481,0.032068
0.702,0.22396
0.068,0.74502
0.642,0.061049
0.948,0.84156
0.681,0.13061
0.185,0.51725
0.479,-0.040207
0.322,0.26656
0.103,0.67897
0.824,0.54539
0.904,0.59171
0.255,0.31583
0.423,0.092294
0.5,0.013713
0.692,0.21069
0.029,0.85287
0.007,0.95516
0.204,0.32824
0.583,-0.016333
0.605,0.082936
0.54,0.048468
0.834,0.4198
0.637,0.22231
0.833,0.58123
0.203,0.47661
0.735,0.28353
0.296,0.19022
0.557,0.080076
0.74,0.27918
0.541,-0.10736
0.62,0.074625
0.394,-0.00061468
0.801,0.49872
0.475,-0.0226
0.616,0.04365
0.353,0.071209
0.345,0.14082
0.052,0.86199
0.967,0.8541
0.701,0.14393
0.789,0.40348
0.264,0.23556
0.413,0.14142
0.56,0.06828
0.096,0.63774
0.231,0.23045
0.851,0.57959
0.69,0.22966
0.035,0.92971
0.778,0.45351
0.492,0.029266
0.497,-0.0080837
0.504,0.083362
0.036,0.7678
0.384,0.041861
0.569,0.16806
0.805,0.4343
0.754,0.29525
0.608,0.10348
0.673,0.20658
0.545,-0.032581
0.172,0.35906
0.725,0.30925
0.065,0.71726
0.863,0.5814
0.184,0.42356
0.366,0.046506
0.407,0.036001
0.478,-0.019823
0,1.0601
0.752,0.174
0.094,0.69979
0.335,0.058369
0.085,0.77244
0.52,-0.028851
0.798,0.36779
0.304,0.11306
0.936,0.86051
0.856,0.55797
0.837,0.50994
0.361,0.19442
0.866,0.63493
0.471,0.089074
0.434,0.065944
0.201,0.35345
0.31,0.21412
0.726,0.34469
0.351,0.1281
0.947,0.9046
0.176,0.54512
0.316,0.22185
0.037,0.86422
0.727,0.33669
0.697,0.2618
0.086,0.7284
0.445,0.03015
0.495,0.1118
0.302,0.17522
0.033,0.87278
0.05,0.91618
0.169,0.51711
0.8,0.31964
0.897,0.62052
0.571,-0.011587
0.849,0.62868
0.772,0.36324
0.78,0.368
0.393,0.032508
0.563,0.018277
0.156,0.60578
0.946,0.85674
0.668,0.12163
0.236,0.30331
0.799,0.31769
0.924,0.81167
0.996,0.99067
0.218,0.35708
0.678,0.11204
0.163,0.60126
0.728,0.24997
0.705,0.12615
0.525,0.094108
0.416,-0.0081442
0.134,0.57845
0.552,0.02113
0.196,0.3293
0.004,1.068
0.418,0.0095188
0.853,0.46765
0.53,-0.064253
0.871,0.5915
0.747,0.21354
0.591,0.048021
0.289,0.17527
0.981,0.88913
0.476,0.089548
0.138,0.55955
0.966,0.86423
0.008,1.0088
0.646,0.10968
0.756,0.27711
0.21,0.33461
0.898,0.69754
0.76,0.24073
0.283,0.25526
0.879,0.58489
0.808,0.36169
0.27,0.22704
0.36,0.087695
0.195,0.43606
0.401,-0.053195
0.847,0.55979
0.113,0.69632
0.578,-0.12056
0.385,0.010752
0.629,0.062298
0.233,0.38893
0.96,0.88228
0.986,1.0825
0.841,0.58173
0.765,0.28635
0.661,0.21799
0.197,0.38532
0.816,0.40266
0.222,0.31577
0.813,0.41505
0.973,1.0246
0.923,0.72315
0.862,0.62922
0.791,0.40544
0.86,0.60791
0.306,0.16506
0.884,0.59792
0.807,0.43026
0.483,-0.064587
0.97,0.8759
0.396,0.097999
0.49,0.027142
0.963,0.90271
0.84,0.48342
0.281,0.27238
0.918,0.7534
0.074,0.78193
0.614,0.1062
0.066,0.74453
0.527,-0.026431
0.017,0.94282
0.374,0.14469
0.301,0.12874
0.436,0.02609
0.192,0.50685
0.141,0.55082
0.783,0.44103
0.57,0.01687
0.034,0.83379
0.219,0.27062
0.4,0.15146
0.447,-0.043374
0.585,-0.013463
0.159,0.52247
0.241,0.21778
0.456,-0.12854
0.018,0.93988
0.155,0.53577
0.574,-0.017784
0.015,0.94757
0.939,0.83058
0.905,0.65462
0.648,0.13129
0.256,0.28711
0.98,1.0584
0.093,0.86418
0.733,0.12381
0.016,1.038
0.984,1.0365
0.067,0.74729
0.464,-0.023289
0.303,0.17789
0.899,0.69571
0.076,0.71856
0.887,0.64215
0.653,0.034944
0.87,0.64566
0.82,0.52826
0.603,0.067819
0.943,0.90646
0.832,0.47543
0.721,0.14725
0.455,-0.038118
0.734,0.23767
0.451,0.0988
0.105,0.68398
0.064,0.69036
0.66,0.22799
0.321,0.12991
0.075,0.73884
0.722,0.21779
0.814,0.4166
0.082,0.67878
0.528,-0.031665
0.685,0.1685
0.126,0.68574
0.473,0.021745
0.505,-0.071504
0.927,0.71875
0.795,0.41321
0.358,0.19111
0.526,0.11801
0.377,0.17826
0.104,0.70216
0.755,0.31995
0.935,0.79864
0.532,-0.024718
0.095,0.7009
0.763,0.27444
0.002,1.0075
0.379,0.14994
0.078,0.72394
0.319,0.17813
0.714,0.24415
0.24,0.34065
0.774,0.25194
0.6,0.14309
0.613,-0.00048759
0.533,-0.036813
0.26,0.30519
0.013,1.0059
0.893,0.73168
0.509,0.060797
0.666,0.070041
0.992,0.95765
0.041,0.84873
0.005,0.91527
0.003,0.90802
0.39,0.079895
0.954,0.81221
0.599,-0.04145
0.461,-0.087739
0.962,0.95301
0.575,0.058945
0.987,0.93013
0.758,0.31589
0.704,0.1498
0.949,0.91794
0.25,0.2603
0.624,0.040209
0.212,0.30808
0.906,0.73123
0.942,0.87956
0.359,0.12715
0.308,0.23152
0.944,0.87968
0.744,0.29864
0.664,0.21206
0.903,0.73094
0.12,0.65711
0.913,0.75339
0.032,0.8936
0.842,0.53943
0.746,0.3437
0.956,0.89137
0.06,0.81123
0.907,0.73256
0.247,0.2503
0.835,0.46167
0.655,0.13145
0.595,0.0074789
0.796,0.48699
0.127,0.67979
0.367,-0.037392
0.589,0.037613
0.049,0.82988
0.618,0.040798
0.779,0.36365
0.271,0.29256
0.217,0.35577
0.081,0.65142
0.607,0.15324
0.205,0.3035
0.693,0.12739
0.294,0.14501
0.186,0.43357
0.375,0.054854
0.091,0.64185
0.953,0.75403
0.262,0.2922
0.788,0.43484
0.463,0.0060112
0.209,0.47807
0.146,0.56571
0.057,0.85385
0.422,0.11228
0.609,-0.031561
0.282,0.18122
0.412,0.014419
0.145,0.54558
0.22,0.37136
0.123,0.70952
0.657,0.033881
0.198,0.45161
0.391,0.049219
